name			Williams_Knife
health			999
mp				30
speed			5
type			none
palette			data/chars/enemies/0_williams/idle1.gif
icon			data/chars/enemies/0_williams/icon.gif
jumpheight		4
shadow			3
risetime		3
throw			3 3.5
paingrab		1
atchain			1
aimove			chasex
subject_to_wall 1
antigravity		0
modelflag 		3

animationscript data/scripts/scripts.c

anim spawn
	loop	0
	offset	22 78
	delay	1
	frame	data/chars/enemies/0_williams/03_idle.gif
	frame	data/chars/enemies/0_williams/03_idle.gif
	@cmd	wallpass 1
	@cmd	jumpin
	frame	data/chars/enemies/0_williams/03_idle.gif

anim follow2
	loop	0
	bbox	5 8 22 92
	delay	12
	offset	36 55
	bbox	12 6 43 48
	landframe 3
	frame	data/chars/enemies/0_williams/03_jump03.gif
	offset	21 64
	bbox	6 6 30 58
	frame	data/chars/enemies/0_williams/03_jump02.gif
	offset	17 101
	bbox	5 8 22 92
	delay	999
	frame	data/chars/enemies/0_williams/03_jump01.gif
	offset	20 66
	delay	18
	frame	data/chars/enemies/0_williams/rise01.gif
	delay	10
	frame	data/chars/enemies/0_williams/03_rise02.gif

anim idle
	loop	1
	offset	22 78
	bbox	5 13 38 64
	delay	10
	@cmd	tryatk "ani_follow5" 80
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_idle.gif

anim walk
	loop	1
	offset	23 75
	bbox	8 12 34 63
	delay	9
	@cmd	tryatk "ani_follow5" 80
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk01.gif
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk02.gif
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk03.gif
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk04.gif
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk05.gif
	@cmd	key2ani "follow5" 0 "attack"
	frame	data/chars/enemies/0_williams/03_walk06.gif

anim jump
	loop	0
	delay	20
	range	5 80
	offset	17 101
	bbox	5 8 22 92
	frame	data/chars/enemies/0_williams/03_jump01.gif
	delay	12
	offset	21 64
	bbox	6 6 30 58
	frame	data/chars/enemies/0_williams/03_jump02.gif
	offset	36 55
	bbox	12 6 43 48
	frame	data/chars/enemies/0_williams/03_jump03.gif
	offset	21 64
	bbox	6 6 30 58
	frame	data/chars/enemies/0_williams/03_jump02.gif
	offset	17 101
	bbox	5 8 22 92
	frame	data/chars/enemies/0_williams/03_jump01.gif

anim get
	loop	0
	offset	20 66
	delay	3
	frame	data/chars/enemies/0_williams/rise02.gif
	@cmd	player_hp
	delay	10
	frame	data/chars/enemies/0_williams/rise02.gif
	delay	15
	frame	data/chars/enemies/0_williams/get.gif
	frame	data/chars/enemies/0_williams/03_rise02.gif

anim jumpland
	loop	0
	offset	20 66
	bbox	6 8 31 56
	delay	18
	frame	data/chars/enemies/0_williams/rise01.gif
	delay	10
	frame	data/chars/enemies/0_williams/03_rise02.gif

anim follow5 # throw knife
	loop	0
	range	50 999
	offset	25 94
	delay	8
	throwframe 1 0
	custknife Fake_Throw
	#bbox	8 29 33 64
	frame	data/chars/enemies/0_williams/03_atk101.gif
	frame	data/chars/enemies/0_williams/03_atk102.gif
	bbox	0 0 0 0
	@cmd	spawn01 "Knife_Throw" 0 50 0
	frame	data/chars/enemies/0_williams/03_atk103.gif
	frame	data/chars/enemies/0_williams/03_atk104.gif
	frame	data/chars/enemies/0_williams/03_atk105.gif
	offset	22 87
	frame	data/chars/enemies/0_williams/atk405.gif
	offset	23 74
	frame	data/chars/enemies/0_williams/atk106.gif
