name			Chin_e
health			999
speed			5
type			enemy
projectilehit 	enemy
jumpheight		4
shadow			3
risetime		3
throw			3 3.5
paingrab		1
atchain			1
aimove			chasex
diesound		data/sounds/0_voice08_die.wav
subject_to_wall 0
subject_to_gravity 0
subject_to_minz 0
palette			data/chars/bosses/chin/idle01.gif
running			25 3.5 2 0 0

animationscript		data/scripts/scripts.c
takedamagescript	data/scripts/takedamagescript.c
ondeathscript 		data/scripts/bossdeath.c
#ondrawscript		data/scripts/test.openbor

load	Chin_Effect	3

anim spawn
	loop	0
	offset	22 78
	delay	3
	fshadow	0
	frame	none
	@cmd	bossintro "ani_follow1"
	frame	none
	@cmd	name2ani
	@cmd	wallpass 1
	@cmd 	cProperty "name" "Boss"
	@cmd	jumpin
	frame	none

anim follow1 # Boss intro
	loop	0
	offset	52 124
	delay	200
	@cmd	setlayer -1
	frame	data/chars/bosses/chin/intro01.gif
	delay	10
	frame	data/chars/bosses/chin/atk504.gif
	frame	data/chars/bosses/chin/atk506.gif
	frame	data/chars/bosses/chin/atk507.gif
	delay	100
	frame	data/chars/bosses/chin/atk508.gif
	delay	10
	frame	data/chars/bosses/chin/atk401.gif
	frame	data/chars/bosses/chin/atk509.gif
	delay	16
	@cmd	dasher 0 0 0.4
	@cmd	setlayer 0
	frame	data/chars/bosses/chin/walk01.gif
	frame	data/chars/bosses/chin/walk02.gif
	frame	data/chars/bosses/chin/walk03.gif
	frame	data/chars/bosses/chin/walk04.gif
	@cmd	wallpass 1
	@cmd 	dasher 0 0 0
	@cmd 	cProperty "name" "Boss"
	@cmd	spawn02 "Story" 0 0 0 "&STAGE4_IN" 1
	frame	data/chars/bosses/chin/idle01.gif
	@cmd	playmusic "data/music/boss_1.bor" 1
	frame	data/chars/bosses/chin/idle01.gif


anim follow2 # Jump in
	loop	0
	delay	12
	landframe 1
	offset	17 101
	bbox	12 6 43 48
	delay	999
	frame	data/chars/bosses/chin/jump01.gif
	offset	20 66
	delay	18
	bbox	6 8 31 56
	frame	data/chars/bosses/chin/rise01.gif
	delay	10
	frame	data/chars/bosses/chin/rise02.gif

anim follow3 # Boss door intro
	loop	0
	offset	52 124
	delay	17
	@cmd	setlayer -80
	@cmd	dasher 0.6 0 0
	fshadow	0
	frame	data/chars/bosses/chin/walk01.gif
	frame	data/chars/bosses/chin/walk02.gif
	frame	data/chars/bosses/chin/walk03.gif
	frame	data/chars/bosses/chin/walk04.gif
	frame	data/chars/bosses/chin/walk05.gif
	frame	data/chars/bosses/chin/walk01.gif
	frame	data/chars/bosses/chin/walk02.gif
	frame	data/chars/bosses/chin/walk03.gif
	frame	data/chars/bosses/chin/walk04.gif
	frame	data/chars/bosses/chin/walk05.gif
	frame	data/chars/bosses/chin/walk01.gif
	frame	data/chars/bosses/chin/walk02.gif
	@cmd	dasher 0 0 0
	frame	data/chars/bosses/chin/walk03.gif
	
	delay	40
	offset	52 124
	#flipframe 13
	frame	data/chars/bosses/chin/idle01.gif

	delay	18
	offset	52 124
	@cmd	dasher 0 -0.3 0
	frame	data/chars/bosses/chin/walk01.gif
	@cmd	setlayer 0
	frame	data/chars/bosses/chin/walk02.gif
	frame	data/chars/bosses/chin/walk03.gif
	frame	data/chars/bosses/chin/walk04.gif
	@cmd	dasher 0 0 0
	@cmd	wallpass 1
	@cmd 	cProperty "name" "Boss"
	frame	data/chars/bosses/chin/walk05.gif
	
	delay	40
	offset	52 124
	frame	data/chars/bosses/chin/idle01.gif
	frame	data/chars/bosses/chin/intro201.gif
	delay	10
	frame	data/chars/bosses/chin/intro202.gif
	frame	data/chars/bosses/chin/intro203.gif
	frame	data/chars/bosses/chin/intro204.gif
	delay	40
	@cmd	healAll
	frame	data/chars/bosses/chin/intro205.gif
	delay	10
	frame	data/chars/bosses/chin/intro203.gif
	frame	data/chars/bosses/chin/intro202.gif
	delay	40
	frame	data/chars/bosses/chin/intro201.gif

	
anim idle
	loop	1
	offset	52 124
	bbox	31 53 41 68
	delay	15
	@cmd 	stats
	@cmd 	tryatk "ani_follow4" 20
	frame	data/chars/bosses/chin/idle01.gif
	frame	data/chars/bosses/chin/idle02.gif
	frame	data/chars/bosses/chin/idle01.gif
	frame	data/chars/bosses/chin/idle03.gif

anim walk
	loop	1
	offset	52 124
	bbox	37 53 38 68
	delay	14
	@cmd 	tryatk "ani_follow4" 20
	frame	data/chars/bosses/chin/walk01.gif
	frame	data/chars/bosses/chin/walk02.gif
	frame	data/chars/bosses/chin/walk03.gif
	frame	data/chars/bosses/chin/walk04.gif
	frame	data/chars/bosses/chin/walk05.gif
	
anim run
	loop	1
	offset	52 124
	bbox	37 53 38 68
	delay	8
	frame	data/chars/bosses/chin/run01.gif
	frame	data/chars/bosses/chin/run02.gif
	frame	data/chars/bosses/chin/run03.gif
	frame	data/chars/bosses/chin/run04.gif
	frame	data/chars/bosses/chin/run05.gif
	frame	data/chars/bosses/chin/run06.gif

anim runattack
	loop	0
	range	1 110
	offset	52 124
	delay	7
	bbox	31 52 34 73
	@cmd	stop
	@cmd	dasher 3 0 0
	@cmd	spawnbind2 "Chin_Effect" 0 0 1 1 6
	frame	data/chars/bosses/chin/run_atk01.gif
	sound	data/sounds/kick_se15.wav
	frame	data/chars/bosses/chin/run_atk02.gif
	attack	43 64 81 40 10 1
	dropv	4 1 0
	frame	data/chars/bosses/chin/run_atk03.gif
	frame	data/chars/bosses/chin/run_atk04.gif
	frame	data/chars/bosses/chin/run_atk03.gif
	frame	data/chars/bosses/chin/run_atk04.gif
	frame	data/chars/bosses/chin/run_atk03.gif
	frame	data/chars/bosses/chin/run_atk04.gif
	@cmd	dasher 1.5 0 0
	offset	20 66
	delay	10
	attack	0 0 0 0
	bbox	6 8 31 56
	frame	data/chars/bosses/chin/rise02.gif
	@cmd	stop
	frame	data/chars/bosses/chin/rise02.gif
	
anim pain
	loop	0
	offset	30 80
	bbox	7 13 37 67
	delay	8
	frame	data/chars/bosses/chin/pain101.gif
	delay	50
	frame	data/chars/bosses/chin/pain102.gif
	delay	8
	frame	data/chars/bosses/chin/pain101.gif

anim pain2
	loop	0
	offset	34 71
	bbox	14 9 39 62
	delay	8
	frame	data/chars/bosses/chin/pain201.gif
	delay	100
	frame	data/chars/bosses/chin/pain202.gif
	delay	8
	frame	data/chars/bosses/chin/pain201.gif

anim grabbed
	loop	0
	offset	30 80
	bbox	7 13 37 67
	delay	8
	frame	data/chars/bosses/chin/pain101.gif

anim pain5
	loop	0
	offset	34 71
	bbox	14 9 39 62
	delay	8
	frame	data/chars/bosses/chin/pain201.gif
	frame	data/chars/bosses/chin/pain202.gif
	frame	data/chars/bosses/chin/pain201.gif

anim pain3
	loop	0
	offset	34 71
	bbox	14 9 39 62
	delay	8
	frame	data/chars/bosses/chin/pain201.gif
	frame	data/chars/bosses/chin/pain202.gif
	frame	data/chars/bosses/chin/pain201.gif

anim fall
	loop	0
	delay	20
	offset	30 28
	bbox	2 1 68 37
	attack 	2 1 68 37		10 1
	landframe 2
	frame	data/chars/bosses/chin/fall01.gif
	offset	30 40
	bbox	3 7 74 33
	attack 	3 7 74 33		10 1
	delay	999
	frame	data/chars/bosses/chin/fall02.gif
	delay	50
	offset	42 24
